fill	y	x	key	clickSelects	showSelected2	showSelected3	PANEL
transparent	-0.255398605322419	0.780066763050854	4 0.780066763050854	X1<0.780067	4	sub-optimal	1
transparent	-0.0823266619227496	0.783065955736674	4 0.783065955736674	X1<0.783066	4	sub-optimal	1
transparent	-0.008384720399782	0.798138087731786	4 0.798138087731786	X1<0.798138	4	sub-optimal	1
transparent	-0.00781638291443798	0.811128479079343	4 0.811128479079343	X1<0.811128	4	sub-optimal	1
transparent	-0.066437990733732	0.812777684652247	4 0.812777684652247	X1<0.812778	4	sub-optimal	1
transparent	-0.176144866063275	0.823572244727984	4 0.823572244727984	X1<0.823572	4	sub-optimal	1
transparent	-0.332480557112753	0.836909996694885	4 0.836909996694885	X1<0.836910	4	sub-optimal	1
transparent	-0.0142729741568388	0.846959815360606	4 0.846959815360606	X1<0.846960	4	sub-optimal	1
transparent	-0.0762438021586611	0.86069655767642	4 0.86069655767642	X1<0.860697	4	sub-optimal	1
transparent	-0.0243185884484873	0.87679094739724	4 0.87679094739724	X1<0.876791	4	sub-optimal	1
transparent	0	0.886360694770701	4 0.886360694770701	X1<0.886361	4	sub-optimal	1
transparent	-0.0243185884484873	0.892978051677346	4 0.892978051677346	X1<0.892978	4	sub-optimal	1
transparent	-0.0982043785724471	0.901385988574475	4 0.901385988574475	X1<0.901386	4	sub-optimal	1
transparent	-0.224573539967487	0.916760126361623	4 0.916760126361623	X1<0.916760	4	sub-optimal	1
transparent	-0.408745486478047	0.936779780313373	4 0.936779780313373	X1<0.936780	4	sub-optimal	1
transparent	-0.659290001686703	0.944541693083011	4 0.944541693083011	X1<0.944542	4	sub-optimal	1
transparent	-0.989634054410466	0.945256063947454	4 0.945256063947454	X1<0.945256	4	sub-optimal	1
transparent	-0.31383167452239	0.95451391255483	4 0.95451391255483	X1<0.954514	4	sub-optimal	1
transparent	-0.574612647570746	0.969223821070045	4 0.969223821070045	X1<0.969224	4	sub-optimal	1
transparent	-0.956810297165525	0.974826205405407	4 0.974826205405407	X1<0.974826	4	sub-optimal	1
transparent	-0.255398605322419	0.97522279410623	4 0.97522279410623	X1<0.975223	4	sub-optimal	1
transparent	-0.346057159606632	0.752031189505942	5 0.752031189505942	X1<0.752031	5	sub-optimal	1
transparent	-0.220218560035052	0.757987864781171	5 0.757987864781171	X1<0.757988	5	sub-optimal	1
transparent	-0.131253285418046	0.765270584844984	5 0.765270584844984	X1<0.765271	5	sub-optimal	1
transparent	-0.0695956282586767	0.782156650675461	5 0.782156650675461	X1<0.782157	5	sub-optimal	1
transparent	-0.0294387565897143	0.794574634172022	5 0.794574634172022	X1<0.794575	5	sub-optimal	1
transparent	-0.00706006555170369	0.802527984022163	5 0.802527984022163	X1<0.802528	5	sub-optimal	1
transparent	1.77635683940025e-15	0.813994431984611	5 0.813994431984611	X1<0.813994	5	sub-optimal	1
transparent	-0.00662318894130642	0.821562366443686	5 0.821562366443686	X1<0.821562	5	sub-optimal	1
transparent	-0.025869895151919	0.82712506945245	5 0.82712506945245	X1<0.827125	5	sub-optimal	1
transparent	-0.393713794455726	0.832905651186593	5 0.832905651186593	X1<0.832906	5	sub-optimal	1
transparent	-0.300809410936283	0.837000492843799	5 0.837000492843799	X1<0.837000	5	sub-optimal	1
#FFA500	-2.33175016969266	0.840770405950025	5 0.840770405950025	X1<0.840770	5	can_split	1
transparent	-2.13100384418713	0.849074885016307	5 0.849074885016307	X1<0.849075	5	sub-optimal	1
transparent	-1.94288945293137	0.855122883920558	5 0.855122883920558	X1<0.855123	5	sub-optimal	1
transparent	-1.76590703020332	0.857799059362151	5 0.857799059362151	X1<0.857799	5	sub-optimal	1
transparent	-1.59880945640504	0.863967077340931	5 0.863967077340931	X1<0.863967	5	sub-optimal	1
transparent	-1.44054852846827	0.870778688578866	5 0.870778688578866	X1<0.870779	5	sub-optimal	1
transparent	-1.29023470880861	0.883921780739911	5 0.883921780739911	X1<0.883922	5	sub-optimal	1
transparent	-1.14710658323856	0.907211738522165	5 0.907211738522165	X1<0.907212	5	sub-optimal	1
transparent	-1.01050734237037	0.931375607266091	5 0.931375607266091	X1<0.931376	5	sub-optimal	1
transparent	-0.879866430707116	0.943758383393288	5 0.943758383393288	X1<0.943758	5	sub-optimal	1
transparent	-0.754685056341096	0.948371022474021	5 0.948371022474021	X1<0.948371	5	sub-optimal	1
transparent	-0.634524624762994	0.953166913008317	5 0.953166913008317	X1<0.953167	5	sub-optimal	1
transparent	-0.518997415328496	0.958138818736188	5 0.958138818736188	X1<0.958139	5	sub-optimal	1
transparent	-0.0100456142916503	0.44543250114657	11 0.44543250114657	X1<0.445433	11	sub-optimal	1
transparent	-0.0833225944142537	0.457439052755944	11 0.457439052755944	X1<0.457439	11	sub-optimal	1
transparent	-0.218418553679859	0.462654642178677	11 0.462654642178677	X1<0.462655	11	sub-optimal	1
transparent	-0.0320061907054363	0.476290705264546	11 0.476290705264546	X1<0.476291	11	sub-optimal	1
transparent	0	0.501527497195639	11 0.501527497195639	X1<0.501527	11	sub-optimal	1
transparent	-0.0320061907054363	0.533477914985269	11 0.533477914985269	X1<0.533478	11	sub-optimal	1
transparent	-0.218418553679859	0.557755292858928	11 0.557755292858928	X1<0.557755	11	sub-optimal	1
transparent	-0.0833225944142537	0.568081426783465	11 0.568081426783465	X1<0.568081	11	sub-optimal	1
#FFA500	-1.51056857654334	0.599224032252096	11 0.599224032252096	X1<0.599224	11	can_split	1
transparent	-0.0208673581338044	0.030959413619712	12 0.030959413619712	X1<0.030959	12	sub-optimal	1
transparent	-0.214470501055001	0.0395219983765855	12 0.0395219983765855	X1<0.039522	12	sub-optimal	1
transparent	-0.594486006950621	0.0536785916192457	12 0.0536785916192457	X1<0.053679	12	sub-optimal	1
transparent	-0.127343966679913	0.0655585838248953	12 0.0655585838248953	X1<0.065559	12	sub-optimal	1
transparent	-0.456043068866714	0.0718155398499221	12 0.0718155398499221	X1<0.071816	12	sub-optimal	1
